state_code,park_code,park_name
DC,afam,African American Civil War Memorial
GA,auca,Augusta Canal National Heritage Area
DC,bepa,Belmont-Paul Women's Equality National Monument
FL,bicy,Big Cypress National Preserve
UT,brca,Bryce Canyon National Park
KY,cane,Camp Nelson National Monument
MA,caco,Cape Cod National Seashore
SC,chpi,Charles Pinckney National Historic Site
OH,cuva,Cuyahoga Valley National Park
FL,drto,Dry Tortugas National Park
IA,efmo,Effigy Mounds National Monument
NM,elma,El Malpais National Monument
OH,fila,First Ladies National Historic Site
AZ,fobo,Fort Bowie National Historic Site
TX,foda,Fort Davis National Historic Site
NY,fost,Fort Stanwix National Monument
DC,frdo,Frederick Douglass National Historic Site
VA,frsp,Fredericksburg & Spotsylvania National Military Park
PA,frhi,Friendship Hill National Historic Site
AK,gaar,Gates Of The Arctic National Park & Preserve
WV,gari,Gauley River National Recreation Area
MD,glec,Glen Echo Park
CA,goga,Golden Gate National Recreation Area
NY,gois,Governors Island National Monument
NY,hart,Harriet Tubman National Historical Park
VA,jame,Historic Jamestowne Part of Colonial National Historical Park
AZ,pima,Hohokam Pima National Monument
AK,kefj,Kenai Fjords National Park
ND,knri,Knife River Indian Villages National Historic Site
DC,kowa,Korean War Veterans Memorial
DC,linc,Lincoln Memorial
MA,long,Longfellow House Washington's Headquarters National Historic Site
CA,manz,Manzanar National Historic Site
NY,mava,Martin Van Buren National Historic Site
MI,auto,Motor Cities National Heritage Area
OH,avia,National Aviation Heritage Area
DC,nace,National Capital Parks-East
NE,niob,Niobrara National Scenic River
AZ,orpi,Organ Pipe Cactus National Monument
MO,ozar,Ozark National Scenic Riverways
UT,para,Parashant National Monument
VA,pete,Petersburg National Battlefield
NY,sahi,Sagamore Hill National Historic Site
WI,sacn,Saint Croix National Scenic Riverway
NM,sapu,Salinas Pueblo Missions National Monument
VI,sari,Salt River Bay National Historical Park and Ecological Preserve
TX,saan,San Antonio Missions National Historical Park
ND,thro,Theodore Roosevelt National Park
DC,thje,Thomas Jefferson Memorial
VA,york,Yorktown Battlefield Part of Colonial National Historical Park
MD,anti,Antietam National Battlefield
MD,asis,Assateague Island National Seashore
SD,badl,Badlands National Park
MD,balt,Baltimore National Heritage Area
TX,bibe,Big Bend National Park
NC,blri,Blue Ridge Parkway
MA,boaf,Boston African American National Historic Site
LA,cari,Cane River Creole National Historical Park
UT,cany,Canyonlands National Park
DC,cahi,Capitol Hill Parks
NY,cacl,Castle Clinton National Monument
NM,chcu,Chaco Culture National Historical Park
GA,chch,Chickamauga & Chattanooga National Military Park
CO,colm,Colorado National Monument
KY,cuga,Cumberland Gap National Historical Park
CO,dino,Dinosaur National Monument
NY,erie,Erie Canalway National Heritage Corridor
CO,flfo,Florissant Fossil Beds National Monument
AK,glba,Glacier Bay National Park & Preserve
MT,grko,Grant-Kohrs Ranch National Historic Site
WV,hafe,Harpers Ferry National Historical Park
PA,hofu,Hopewell Furnace National Historic Site
WA,iafl,Ice Age Floods National Geologic Trail
SD,jeca,Jewel Cave National Monument
CA,jomu,John Muir National Historic Site
DC,keaq,Kenilworth Park & Aquatic Gardens
NE,lecl,Lewis & Clark National Historic Trail
AR,chsc,Little Rock Central High School National Historic Site
DC,mamc,Mary McLeod Bethune Council House National Historic Site
MS,mide,Mississippi Delta National Heritage Area
NJ,morr,Morristown National Historical Park
WA,mora,Mount Rainier National Park
MS,natc,Natchez National Historical Park
NY,npnh,National Parks of New York Harbor
TN,obed,Obed Wild & Scenic River
NM,peco,Pecos National Historical Park
AZ,pefo,Petrified Forest National Park
CA,redw,Redwood National and State Parks
CO,romo,Rocky Mountain National Park
CA,safr,San Francisco Maritime National Historical Park
CA,seki,Sequoia & Kings Canyon National Parks
KS,tapr,Tallgrass Prairie National Preserve
CT,qush,The Last Green Valley National Heritage Corridor
NM,trte,Trail Of Tears National Historic Trail
AZ,tuma,Tumacácori National Historical Park
PA,upde,Upper Delaware Scenic & Recreational River
NM,whsa,White Sands National Park
VA,wotr,Wolf Trap National Park for the Performing Arts
AK,wrst,Wrangell - St Elias National Park & Preserve
CA,yose,Yosemite National Park
MA,adam,Adams National Historical Park
PA,alpo,Allegheny Portage Railroad National Historic Site
DC,anac,Anacostia Park
UT,arch,Arches National Park
CO,blca,Black Canyon Of The Gunnison National Park
NM,cave,Carlsbad Caverns National Park
OH,chyo,Charles Young Buffalo Soldiers National Monument
MD,cbpo,Chesapeake Bay
AZ,chir,Chiricahua National Monument
OR,crla,Crater Lake National Park
WY,deto,Devils Tower National Monument
NM,elte,El Camino Real de los Tejas National Historic Trail
OH,fati,Fallen Timbers Battlefield and Fort Miamis National Historic Site
GA,fofr,Fort Frederica National Monument
FL,foma,Fort Matanzas National Monument
VA,fomr,Fort Monroe National Monument
NM,foun,Fort Union National Monument
WA,fova,Fort Vancouver National Historic Site
MO,jeff,Gateway Arch National Park
MT,glac,Glacier National Park
CO,grsa,Great Sand Dunes National Park & Preserve
SC,guge,Gullah/Geechee Cultural Heritage Corridor
MD,hatu,Harriet Tubman Underground Railroad National Historical Park
OH,hocu,Hopewell Culture National Historical Park
AZ,hutr,Hubbell Trading Post National Historic Site
HI,kala,Kalaupapa National Historical Park
CA,lavo,Lassen Volcanic National Park
CA,labe,Lava Beds National Monument
IL,liho,Lincoln Home National Historic Site
MT,libi,Little Bighorn Battlefield National Monument
ME,maac,Maine Acadian Culture
VT,mabi,Marsh - Billings - Rockefeller National Historical Park
MA,mima,Minute Man National Historical Park
NC,mocr,Moores Creek National Battlefield
SD,moru,Mount Rushmore National Memorial
LA,jazz,New Orleans Jazz National Historical Park
AK,noat,Noatak National Preserve
NJ,pagr,Paterson Great Falls National Historical Park
DC,paav,Pennsylvania Avenue
HI,puho,Puʻuhonua o Hōnaunau National Historical Park
AL,semo,Selma To Montgomery National Historic Trail
TN,tecw,Tennessee Civil War National Heritage Area
NY,thrb,Theodore Roosevelt Birthplace National Historic Site
NY,thri,Theodore Roosevelt Inaugural National Historic Site
AZ,tont,Tonto National Monument
RI,tosy,Touro Synagogue National Historic Site
MS,tupe,Tupelo National Battlefield
PA,vafo,Valley Forge National Historical Park
GU,wapa,War In The Pacific National Historical Park
AK,yuch,Yukon - Charley Rivers National Preserve
CA,alca,Alcatraz Island
TX,amis,Amistad National Recreation Area
TN,anjo,Andrew Johnson National Historic Site
WI,apis,Apostle Islands National Lakeshore
WV,appa,Appalachian National Scenic Trail
NM,band,Bandelier National Monument
CO,beol,Bent's Old Fort National Historic Site
MA,boha,Boston Harbor Islands National Recreation Area
OK,chic,Chickasaw National Recreation Area
MD,clba,Clara Barton National Historic Site
DC,coga,Constitution Gardens
WA,ebla,Ebey's Landing National Historical Reserve
NJ,elis,Ellis Island Part of Statue of Liberty National Monument
FL,ever,Everglades National Park
PA,flni,Flight 93 National Memorial
DC,foth,Ford's Theatre
TN,fodo,Fort Donelson National Battlefield
DC,fodu,Fort Dupont Park
GA,fopu,Fort Pulaski National Monument
AL,frri,Freedom Riders National Monument
NM,gicl,Gila Cliff Dwellings National Monument
NV,grba,Great Basin National Park
TX,gumo,Guadalupe Mountains National Park
ID,hafo,Hagerman Fossil Beds National Monument
AR,hosp,Hot Springs National Park
WI,iatr,Ice Age National Scenic Trail
IN,indu,Indiana Dunes National Park
PA,jofl,Johnstown Flood National Memorial
CA,juba,Juan Bautista de Anza National Historic Trail
PA,lode,Lower Delaware National Wild and Scenic River
GA,malu,"Martin Luther King, Jr. National Historical Park"
KY,misp,Mill Springs Battlefield National Monument
SD,mnrr,Missouri National Recreational River
AL,mush,Muscle Shoals National Heritage Area
MS,natt,Natchez Trace National Scenic Trail
SC,ovvi,Overmountain Victory National Historic Trail
OH,pevi,Perry's Victory & International Peace Memorial
LA,popo,Poverty Point National Monument
AL,ruca,Russell Cave National Monument
ME,sacr,Saint Croix Island International Historic Site
WA,sajh,San Juan Island National Historical Park
CO,sand,Sand Creek Massacre National Historic Site
FL,timu,Timucuan Ecological & Historic Preserve
CA,tule,Tule Lake National Monument
MO,ulsg,Ulysses S Grant National Historic Site
VI,viis,Virgin Islands National Park
CT,wefa,Weir Farm National Historic Site
CA,whis,Whiskeytown National Recreation Area
WA,whmi,Whitman Mission National Historic Site
WY,yell,Yellowstone National Park
ME,acad,Acadia National Park
AK,alag,Alagnak Wild River
GA,armo,Arabia Mountain National Heritage Area
FL,bisc,Biscayne National Park
KS,brvb,Brown v. Board of Education National Historic Site
LA,crha,Cane River National Heritage Area
AZ,cagr,Casa Grande Ruins National Monument
MD,cato,Catoctin Mountain Park
UT,cebr,Cedar Breaks National Monument
VI,chri,Christiansted National Historic Site
WV,coal,Coal National Heritage Area
MA,colt,Coltsville National Historical Park
SC,cong,Congaree National Park
NA,xrds,Crossroads of the American Revolution National Heritage Area
OH,dabe,David Berger National Memorial
CA,deva,Death Valley National Park
CA,depo,Devils Postpile National Monument
NM,elmo,El Morro National Monument
KS,fols,Fort Larned National Historic Site
PA,fone,Fort Necessity National Battlefield
NC,fora,Fort Raleigh National Historic Site
ND,fous,Fort Union Trading Post National Historic Site
VA,gwmp,George Washington Memorial Parkway
AZ,glca,Glen Canyon National Recreation Area
UT,gosp,Golden Spike National Historical Park
AZ,grca,Grand Canyon National Park
PA,greg,Great Egg Harbor River
MD,hamp,Hampton National Historic Site
IA,heho,Herbert Hoover National Historic Site
NY,hofr,Home Of Franklin D Roosevelt National Historic Site
PA,inde,Independence National Historical Park
LA,jela,Jean Lafitte National Historical Park and Preserve
VA,jthg,Journey Through Hallowed Ground National Heritage Area
MI,kewe,Keweenaw National Historical Park
OR,lewi,Lewis and Clark National Historical Park
KY,maca,Mammoth Cave National Park
NJ,pine,New Jersey Pinelands National Reserve
SC,nisi,Ninety Six National Historic Site
GA,ocmu,Ocmulgee Mounds National Historical Park
OR,orca,Oregon Caves National Monument & Preserve
AR,peri,Pea Ridge National Military Park
MI,piro,Pictured Rocks National Lakeshore
MN,pipe,Pipestone National Monument
VA,prwi,Prince William Forest Park
ME,roca,Roosevelt Campobello International Park
PA,scrv,Schuylkill River Valley National Heritage Area
MA,spar,Springfield Armory National Historic Site
VA,this,Theodore Roosevelt Island
DC,wamo,Washington Monument
WV,whee,Wheeling National Heritage Area
KY,abli,Abraham Lincoln Birthplace National Historical Park
HI,alka,Ala Kahakai National Historic Trail
WV,blue,Bluestone National Scenic River
AR,buff,Buffalo National River
CA,cabr,Cabrillo National Monument
VA,came,Cape Henry Memorial Part of Colonial National Historical Park
NC,carl,Carl Sandburg Home National Historic Site
FL,casa,Castillo de San Marcos National Monument
CA,camo,Castle Mountains National Monument
CA,cech,César E. Chávez National Monument
TX,cham,Chamizal National Memorial
NA,cbgn,Chesapeake Bay Gateways and Watertrails Network
ID,ciro,City Of Rocks National Reserve
DC,cwdw,Civil War Defenses of Washington
AZ,coro,Coronado National Memorial
OH,daav,Dayton Aviation Heritage National Historical Park
MA,esse,Essex National Heritage Area
WY,fola,Fort Laramie National Historic Site
CA,fopo,Fort Point National Historic Site
MD,fowa,Fort Washington Park
VA,gewa,George Washington Birthplace National Monument
NC,guco,Guilford Courthouse National Military Park
CO,hove,Hovenweep National Monument
HI,kaho,Kaloko-Honok&#333;hau National Historical Park
NV,lake,Lake Mead National Recreation Area
NY,loea,Lower East Side Tenement Museum National Historic Site
DC,nama,National Mall and Memorial Parks
AZ,nava,Navajo National Monument
MI,noco,North Country National Scenic Trail
PA,oire,Oil Region National Heritage Area
NM,petr,Petroglyph National Monument
CA,pinn,Pinnacles National Park
AZ,pisp,Pipe Spring National Monument
MD,pisc,Piscataway Park
CA,poch,Port Chicago Naval Magazine National Memorial
AR,wicl,President William Jefferson Clinton Birthplace Home National Historic Site
HI,puhe,Pu`ukohol&#257; Heiau National Historic Site
RI,rowi,Roger Williams National Memorial
NM,safe,Santa Fe National Historic Trail
VA,shen,Shenandoah National Park
AK,sitk,Sitka National Historical Park
MI,slbe,Sleeping Bear Dunes National Lakeshore
NY,stli,Statue Of Liberty National Monument
NV,tusk,Tule Springs Fossil Beds National Monument
NM,vall,Valles Caldera National Preserve
NY,vama,Vanderbilt Mansion National Historic Site
TX,waco,Waco Mammoth National Monument
PA,waro,Washington-Rochambeau Revolutionary Route National Historic Trail
OK,waba,Washita Battlefield National Historic Site
DC,wwii,World War II Memorial
AK,ania,Aniakchak National Monument & Preserve
LA,attr,Atchafalaya National Heritage Area
NM,azru,Aztec Ruins National Monument
MD,bawa,Baltimore-Washington Parkway
NA,bicr,Birmingham Civil Rights National Monument
NC,blrn,Blue Ridge National Heritage Area
VA,bowa,Booker T Washington National Monument
MA,bost,Boston National Historical Park
FL,cana,Canaveral National Seashore
NC,caha,Cape Hatteras National Seashore
VA,cajo,Captain John Smith Chesapeake National Historic Trail
NM,cavo,Capulin Volcano National Monument
SC,cowp,Cowpens National Battlefield
ID,crmo,Craters Of The Moon National Monument & Preserve
PA,dewa,Delaware Water Gap National Recreation Area
AK,dena,Denali National Park & Preserve
NY,fiis,Fire Island National Seashore
AR,fosm,Fort Smith National Historic Site
SC,fosu,Fort Sumter and Fort Moultrie National Historical Park
MO,gwca,George Washington Carver National Monument
WY,grte,Grand Teton National Park
MD,gree,Greenbelt Park
FL,guis,Gulf Islands National Seashore
NE,home,Homestead National Monument of America
MA,jofi,John Fitzgerald Kennedy National Historic Site
ME,kaww,Katahdin Woods and Waters National Monument
AK,lacl,Lake Clark National Park & Preserve
VA,lyba,LBJ Memorial Grove on the Potomac
VA,mawa,Maggie L Walker National Historic Site
CO,mapr,Manhattan Project National Historical Park
SD,mimi,Minuteman Missile National Historic Site
AZ,moca,Montezuma Castle National Monument
NM,mopi,Mormon Pioneer National Historic Trail
CA,muwo,Muir Woods National Monument
AS,npsa,National Park of American Samoa
NY,nifa,Niagara Falls National Heritage Area
NM,oreg,Oregon National Historic Trail
TX,paal,Palo Alto Battlefield National Historical Park
CA,pore,Point Reyes National Seashore
AZ,sagu,Saguaro National Park
TN,shil,Shiloh National Military Park
PA,stea,Steamtown National Historic Site
PA,thko,Thaddeus Kosciuszko National Memorial
NJ,edis,Thomas Edison National Historical Park
MD,thst,Thomas Stone National Historic Site
AL,tuin,Tuskegee Institute National Historic Site
VI,vicr,Virgin Islands Coral Reef National Monument
MO,wicr,Wilson's Creek National Battlefield
SD,wica,Wind Cave National Park
NY,wori,Women's Rights National Historical Park
NY,afbg,African Burial Ground National Monument
TX,alfl,Alibates Flint Quarries National Monument
GA,ande,Andersonville National Historic Site
AR,arpo,Arkansas Post National Memorial
VA,arho,"Arlington House, The Robert E. Lee Memorial"
NC,calo,Cape Lookout National Seashore
UT,care,Capitol Reef National Park
DC,cawo,Carter G. Woodson Home National Historic Site
VT,chva,Champlain Valley National Heritage Partnership
GA,chat,Chattahoochee River National Recreation Area
VA,colo,Colonial National Historical Park
NM,elca,El Camino Real de Tierra Adentro National Historic Trail
NY,elro,Eleanor Roosevelt National Historic Site
MD,fofo,Fort Foote Park
KS,fosc,Fort Scott National Historic Site
DC,frde,Franklin Delano Roosevelt Memorial
MA,frla,Frederick Law Olmsted National Historic Site
IN,gero,George Rogers Clark National Historical Park
PA,gett,Gettysburg National Military Park
PA,glde,Gloria Dei Church National Historic Site
MN,grpo,Grand Portage National Monument
VA,grfa,Great Falls Park
VA,grsp,Green Springs
NY,hagr,Hamilton Grange National Memorial
HI,havo,Hawai'i Volcanoes National Park
AK,inup,I&#241;upiat Heritage Center
GA,jica,Jimmy Carter National Historic Site
OR,joda,John Day Fossil Beds National Monument
GA,kemo,Kennesaw Mountain National Battlefield Park
SC,kimo,Kings Mountain National Military Park
IN,libo,Lincoln Boyhood National Memorial
AL,liri,Little River Canyon National Preserve
MD,mono,Monocacy National Battlefield
MS,natr,Natchez Trace Parkway
UT,nabr,Natural Bridges National Monument
MA,nebe,New Bedford Whaling National Historical Park
TX,pais,Padre Island National Seashore
HI,valr,Pearl Harbor National Memorial
NM,poex,Pony Express National Historic Trail
IL,pull,Pullman National Monument
DC,rocr,Rock Creek Park
NH,saga,Saint-Gaudens National Historical Park
MA,sama,Salem Maritime National Historic Site
PR,saju,San Juan National Historic Site
CA,samo,Santa Monica Mountains National Recreation Area
NE,scbl,Scotts Bluff National Monument
NY,ston,Stonewall National Monument
NY,thco,Thomas Cole National Historic Site
DC,vive,Vietnam Veterans Memorial
OH,wiho,William Howard Taft National Historic Site
NE,agfo,Agate Fossil Beds National Monument
AK,anch,Alaska Public Lands
AK,aleu,Aleutian Islands World War II National Historic Area
MP,amme,American Memorial Park
TN,biso,Big South Fork National River & Recreation Area
TX,bith,Big Thicket National Preserve
WY,bica,Bighorn Canyon National Recreation Area
RI,blrv,Blackstone River Valley National Historical Park
VI,buis,Buck Island Reef National Monument
NM,cali,California National Historic Trail
FL,deso,De Soto National Memorial
PA,dele,Delaware & Lehigh National Heritage Corridor
PA,edal,Edgar Allan Poe National Historic Site
NY,feha,Federal Hall National Memorial
MD,fomc,Fort McHenry National Monument and Historic Shrine
WY,fobu,Fossil Butte National Monument
TN,grsm,Great Smoky Mountains National Park
HI,hale,Haleakal&#257; National Park
MD,haha,Harmony Hall
AL,hobe,Horseshoe Bend National Military Park
OH,jaga,James A Garfield National Historic Site
AK,katm,Katmai National Park & Preserve
WA,klse,Klondike Gold Rush - Seattle Unit National Historical Park
TX,lamr,Lake Meredith National Recreation Area
DC,mlkm,"Martin Luther King, Jr. Memorial"
CO,meve,Mesa Verde National Park
MS,migu,Mississippi Gulf National Heritage Area
MS,mihi,Mississippi Hills National Heritage Area
MN,miss,Mississippi National River and Recreation Area
KS,nico,Nicodemus National Historic Site
WA,noca,North Cascades National Park
NM,olsp,Old Spanish National Historic Trail
WA,olym,Olympic National Park
MD,oxhi,Oxon Cove Park & Oxon Hill Farm
DC,pohe,Potomac Heritage National Scenic Trail
DC,whho,President's Park (White House)
CA,prsf,Presidio of San Francisco
VA,rich,Richmond National Battlefield Park
MI,rira,River Raisin National Battlefield Park
PA,rist,Rivers Of Steel National Heritage Area
NY,sara,Saratoga National Historical Park
VA,shvb,Shenandoah Valley Battlefields National Historic District
SC,soca,South Carolina National Heritage Corridor
MD,stsp,Star-Spangled Banner National Historic Trail
AZ,sucr,Sunset Crater Volcano National Monument
UT,tica,Timpanogos Cave National Monument
AL,tuai,Tuskegee Airmen National Historic Site
AZ,tuzi,Tuzigoot National Monument
MS,vick,Vicksburg National Military Park
MN,voya,Voyageurs National Park
VA,apco,Appomattox Court House National Historical Park
AK,bela,Bering Land Bridge National Preserve
MT,biho,Big Hole National Battlefield
MS,brcr,Brices Cross Roads National Battlefield Site
AZ,cach,Canyon de Chelly National Monument
AK,cakr,Cape Krusenstern National Monument
VA,cebe,Cedar Creek & Belle Grove National Historical Park
CA,chis,Channel Islands National Park
MD,choh,Chesapeake & Ohio Canal National Historical Park
GA,cuis,Cumberland Island National Seashore
CO,cure,Curecanti National Recreation Area
PA,eise,Eisenhower National Historic Site
CA,euon,Eugene O'Neill National Historic Site
DE,frst,First State National Historical Park
NY,gate,Gateway National Recreation Area
NY,gegr,General Grant National Memorial
MO,hstr,Harry S Truman National Historic Site
HI,hono,Honouliuli National Historic Site
NY,hurv,Hudson River Valley National Heritage Area
MI,isro,Isle Royale National Park
MA,blac,John H. Chafee Blackstone River Valley National Heritage Corridor
CA,jotr,Joshua Tree National Park
AK,klgo,Klondike Gold Rush National Historical Park
AK,kova,Kobuk Valley National Park
WA,laro,Lake Roosevelt National Recreation Area
MA,lowe,Lowell National Historical Park
TX,lyjo,Lyndon B Johnson National Historical Park
VA,mana,Manassas National Battlefield Park
ID,miin,Minidoka National Historic Site
CA,moja,Mojave National Preserve
MA,neen,New England National Scenic Trail
WV,neri,New River Gorge National River
ID,nepe,Nez Perce National Historical Park
OK,okci,Oklahoma City National Memorial
UT,rabr,Rainbow Bridge National Monument
SC,reer,Reconstruction Era National Historical Park
TX,rigr,Rio Grande Wild & Scenic River
CA,rori,Rosie the Riveter WWII Home Front National Historical Park
NY,sapa,Saint Paul's Church National Historic Site
MA,sair,Saugus Iron Works National Historic Site
TN,stri,Stones River National Battlefield
AZ,waca,Walnut Canyon National Monument
WA,wing,Wing Luke Museum Affiliated Area
NC,wrbr,Wright Brothers National Memorial
AZ,wupa,Wupatki National Monument
CO,yuho,Yucca House National Monument
UT,zion,Zion National Park
